Ticker,Name,Market Cap,Sector,Industry,Full Time Employees
AOS,A.O. Smith Corporation,9092132864,Industrials,Specialty Industrial Machinery,12700.0
MMM,3M Company,76798484480,Industrials,Conglomerates,61500.0
AMD,"Advanced Micro Devices, Inc.",187822981120,Technology,Semiconductors,28000.0
ACN,Accenture plc,196972822528,Technology,Information Technology Services,801000.0
ADBE,Adobe Inc.,167475298304,Technology,Software - Application,30709.0
ABT,Abbott Laboratories,237601259520,Healthcare,Medical Devices,114000.0
ABBV,AbbVie Inc.,338134368256,Healthcare,Drug Manufacturers - General,55000.0
AFL,AFLAC Incorporated,55386374144,Financial Services,Insurance - Life,12694.0
A,"Agilent Technologies, Inc.",33438001152,Healthcare,Diagnostics & Research,18000.0
AES,The AES Corporation,8112363008,Utilities,Utilities - Diversified,9100.0
APD,"Air Products and Chemicals, Inc",62698430464,Basic Materials,Specialty Chemicals,21850.0
ABNB,"Airbnb, Inc.",83950223360,Consumer Cyclical,Travel Services,7300.0
ALGN,"Align Technology, Inc.",13037116416,Healthcare,Medical Instruments & Supplies,21200.0
ARE,Alexandria Real Estate Equities,12444395520,Real Estate,REIT - Office,552.0
ALB,Albemarle Corporation,7155553792,Basic Materials,Specialty Chemicals,8300.0
ALL,Allstate Corporation (The),52894748672,Financial Services,Insurance - Property & Casualty,55000.0
AKAM,"Akamai Technologies, Inc.",11013959680,Technology,Software - Infrastructure,10811.0
ALLE,Allegion plc,11652795392,Industrials,Security & Protection Services,14400.0
LNT,Alliant Energy Corporation,15754205184,Utilities,Utilities - Regulated Electric,2998.0
GOOGL,Alphabet Inc.,2145581006848,Communication Services,Internet Content & Information,185719.0
GOOG,Alphabet Inc.,2145769619456,Communication Services,Internet Content & Information,185719.0
AIG,"American International Group, I",48846848000,Financial Services,Insurance - Diversified,22200.0
AEE,Ameren Corporation,26083684352,Utilities,Utilities - Regulated Electric,8981.0
AEP,American Electric Power Company,55155634176,Utilities,Utilities - Regulated Electric,16330.0
AMCR,Amcor plc,20931391488,Consumer Cyclical,Packaging & Containers,41000.0
MO,"Altria Group, Inc.",100645724160,Consumer Defensive,Tobacco,14654.0
AXP,American Express Company,202144448512,Financial Services,Credit Services,75100.0
AMZN,"Amazon.com, Inc.",2261293203456,Consumer Cyclical,Internet Retail,1560000.0
AWK,"American Water Works Company, I",27673178112,Utilities,Utilities - Regulated Water,6700.0
AMT,American Tower Corporation (REI,100673077248,Real Estate,REIT - Specialty,4691.0
AMP,"Ameriprise Financial, Inc.",47866073088,Financial Services,Asset Management,13600.0
AON,Aon plc,76341264384,Financial Services,Insurance Brokers,60000.0
AME,"AMETEK, Inc.",40985640960,Industrials,Specialty Industrial Machinery,21500.0
AMGN,Amgen Inc.,158999658496,Healthcare,Drug Manufacturers - General,28000.0
